# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.1b2 (February 2015); http://hmmer.org/
# Copyright (C) 2015 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  model.hmm
# target sequence database:        /project/uma_madelaine_bartlett/JarrettMan/sequence_databases/1KP_seqs/seqs/ZUHO-Anemone_hupehensis/ZUHO-SOAPdenovo-Trans-assembly.prots.out
# output directed to file:         hmmout.txt
# per-seq hits tabular output:     table.output.txt
# show alignments in output:       no
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       both_domains_seqs.align  [M=923]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence Description
    ------- ------ -----    ------- ------ -----   ---- --  -------- -----------
   1 !   60.2   4.1   5.3e-18   9.4e-17      11     159 ..      47     218 .]      34     218 .] 0.77

>> 18957  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.8   0.0   7.1e-18   1.3e-16     660     856 ..      10     194 ..       2     230 .. 0.81

>> 15993  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   60.1   0.0   5.7e-18     1e-16     834     921 ..       1      91 [.       1      93 [. 0.89

>> 22531  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.4   0.0   1.6e-13   2.9e-12     658     808 ..       5     158 ..       1     169 [. 0.82
   2 !   13.0   0.0   0.00096     0.017     809     859 ..     210     260 ..     185     294 .. 0.79

>> 10937  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.6   0.0     8e-18   1.4e-16     659     857 ..      18     216 ..       3     237 .. 0.80

>> 17743  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.8   0.0   7.2e-18   1.3e-16     724     854 ..      53     181 ..       4     193 .. 0.80

>> 124850  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.8   0.0   7.3e-18   1.3e-16     598     686 ..      10     100 ..       1     103 [] 0.68

>> 19364  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.5   0.0   8.9e-18   1.6e-16     812     920 ..       9     111 ..       2     114 .. 0.88

>> 16518  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   59.3   0.0   9.8e-18   1.8e-16     828     921 ..       9     119 ..       1     121 [. 0.75

>> 20693  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.4   0.0   1.9e-17   3.3e-16     657     860 ..     116     319 ..      76     331 .. 0.78

>> 134644  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.6   0.1   1.6e-17   2.8e-16     533     699 ..       1     159 [.       1     160 [] 0.68

>> 4676  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   58.5   0.3   1.8e-17   3.2e-16       2      93 ..       8     107 ..       7     108 .] 0.89

>> 139183  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.9   2.1   2.6e-17   4.7e-16     101     218 ..       4     120 ..       2     150 .. 0.88

>> 22631  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.6   1.5   3.2e-17   5.7e-16      17     164 ..      32     205 .]      17     205 .] 0.72

>> 127733  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.2   0.0   4.2e-17   7.5e-16     656     740 ..      21     113 ..      11     115 .] 0.84

>> 140503  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.9   0.0   5.3e-17   9.4e-16     719     854 ..      11     141 ..       2     164 .. 0.83

>> 138914  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.1   9.0   4.7e-17   8.4e-16      64     219 ..       1     154 [.       1     191 [. 0.74

>> 9173  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.5   0.0   6.9e-17   1.2e-15     831     921 ..       1     108 [.       1     110 [. 0.82

>> 128683  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.2   0.1   8.6e-17   1.5e-15     657     743 ..      21     110 ..       9     118 .. 0.85

>> 26276  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.8   0.0   1.1e-16     2e-15     755     866 ..      35     149 ..      22     185 .. 0.82

>> 13941  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.4   0.2   1.6e-16   2.8e-15     657     785 ..      22     153 .]      11     153 .] 0.86

>> 138995  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.0   0.1     2e-16   3.6e-15     837     920 ..       1      87 [.       1      90 [. 0.91

>> 19684  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.9   0.0   2.1e-16   3.8e-15     837     921 ..       1      88 [.       1      90 [. 0.89

>> 11262  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.8   1.2   2.2e-16     4e-15      40     258 ..     131     353 ..      82     361 .. 0.78

>> 25760  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.4   0.0   2.9e-16   5.3e-15     589     684 ..     170     265 ..     121     267 .] 0.69

>> 9011  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.1   0.0   3.8e-16   6.7e-15     580     696 ..     245     371 ..     211     372 .] 0.71

>> 9012  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.1   0.0   3.8e-16   6.8e-15     580     696 ..     247     373 ..     213     374 .] 0.71

>> 130728  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.4   2.7   6.2e-16   1.1e-14     503     560 ..       1      61 [.       1      64 [] 0.60

>> 7827  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.2   0.0     7e-16   1.3e-14     580     710 ..      43     182 .]      15     182 .] 0.64

>> 130011  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.2   1.0   5.7e-15     1e-13     473     538 ..       3      67 ..       1      83 [. 0.38
   2 ?    2.9   0.0       1.1        20       3      35 ..      92     125 ..      90     126 .] 0.87

>> 123617  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.9   0.1   8.6e-16   1.5e-14     613     703 ..       7     100 ..       1     101 [] 0.69

>> 7694  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.5   4.4   1.1e-15   2.1e-14      53     260 ..     363     576 ..     311     580 .. 0.81

>> 7695  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.6   4.3   2.1e-15   3.8e-14      53     260 ..     575     788 ..     524     792 .. 0.81

>> 133406  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.0   0.0   3.3e-15     6e-14     832     921 ..      37     128 ..      31     130 .. 0.78

>> 15943  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.0   0.0   3.2e-15   5.7e-14     517     611 ..       3      89 ..       1      96 [] 0.71

>> 10708  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.9   0.0   3.5e-15   6.3e-14     813     884 ..       2      66 ..       1      94 [. 0.84

>> 139416  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.0   6.2   1.3e-14   2.3e-13      59     262 ..       4     238 ..       1     253 [. 0.65

>> 131954  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.5   0.3   4.6e-15   8.2e-14     660     791 ..       3     133 ..       1     137 [. 0.80

>> 24821  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.2   0.2   5.7e-15     1e-13     652     851 ..     370     573 ..     322     589 .. 0.76

>> 2223  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.3   0.0   5.4e-15   9.7e-14     589     708 ..     435     558 .]     386     558 .] 0.58

>> 16472  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.7   1.3   8.1e-15   1.4e-13     651     791 ..      22     176 ..       8     179 .] 0.74

>> 207  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.7   0.1   7.8e-15   1.4e-13     648     787 ..       7     149 ..       2     154 .. 0.82

>> 124220  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.9   2.5   7.2e-15   1.3e-13     131     225 ..       5      99 ..       1     100 [] 0.66

>> 140869  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.6   0.0   8.6e-15   1.5e-13     832     922 ..       3      92 ..       1      93 [. 0.71

>> 133286  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.2   0.0   1.2e-14   2.1e-13     650     732 ..      39     125 ..      32     127 .. 0.85

>> 22585  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.9   0.0   2.7e-14   4.9e-13     778     857 ..       1      83 [.       1     114 [. 0.86

>> 131638  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.0   5.9   2.6e-14   4.7e-13      61     174 ..       4     121 ..       1     131 [. 0.41

>> 137526  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.0   0.0   2.6e-14   4.7e-13     766     854 ..       4      90 ..       1     110 [. 0.80

>> 135171  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.0   0.0   2.6e-14   4.7e-13     598     685 ..      14      97 ..       3     104 .] 0.68

>> 135291  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.6   0.1   3.4e-14     6e-13     657     801 ..      17     165 ..       4     169 .. 0.75

>> 12554  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.1   0.1   4.9e-14   8.7e-13     656     850 ..     100     296 ..      66     315 .. 0.80

>> 21075  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.3   0.0   4.1e-14   7.3e-13     691     829 ..     166     336 ..     133     340 .] 0.69

>> 14654  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.4   0.1   4.1e-14   7.3e-13     845     920 ..       1      87 [.       1      90 [. 0.87

>> 14653  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.4   0.1   4.1e-14   7.3e-13     845     920 ..       1      87 [.       1      90 [. 0.87

>> 5585  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   29.1   0.0   1.3e-08   2.3e-07     713     806 ..       3      93 ..       1     110 [. 0.78
   2 !   16.0   0.0   0.00012    0.0022     809     874 ..     162     225 ..     150     248 .. 0.82

>> 16406  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.5   0.0   7.4e-14   1.3e-12     816     922 ..       2     110 ..       1     111 [. 0.80

>> 137637  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.6   1.6   5.6e-13     1e-11     652     808 ..      24     206 ..       4     211 .] 0.77

>> 10279  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.5   0.0   1.5e-13   2.6e-12     647     861 ..      44     282 ..      21     294 .. 0.76

>> 18964  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.2   0.0   1.9e-13   3.4e-12     762     851 ..       5      90 ..       3     109 .. 0.86

>> 21948  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.2   0.1   1.9e-13   3.3e-12     841     921 ..       1      84 [.       1      86 [. 0.85

>> 23430  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.5   6.0   2.9e-13   5.2e-12      82     212 ..      21     155 ..       3     158 .. 0.46

>> 140761  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.5   0.4     3e-13   5.4e-12      66     222 ..     119     276 ..     101     295 .. 0.82

>> 18047  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.8   0.0   4.8e-13   8.6e-12     567     670 ..      18     136 .]       4     136 .] 0.59

>> 25937  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.6   0.0   5.6e-13     1e-11     811     920 ..       6     103 ..       1     106 [. 0.74

>> 125914  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.5   0.0   5.8e-13     1e-11       3      92 ..      10     106 .]       8     106 .] 0.88

>> 2539  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.4   0.0   2.6e-12   4.7e-11     763     866 ..      18     156 ..      11     174 .. 0.84

>> 11780  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.1   0.0     8e-13   1.4e-11     672     862 ..      65     281 ..      40     296 .. 0.75

>> 134603  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.9   1.0   9.1e-13   1.6e-11     133     236 ..       6     151 ..       2     160 .] 0.42

>> 133852  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.2   0.1   7.5e-13   1.4e-11     820     921 ..       1      98 [.       1     100 [. 0.81

>> 5196  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.7   0.6     1e-12   1.9e-11     695     808 ..      10     126 ..       2     134 .] 0.77

>> 135794  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.6   0.0   1.1e-12     2e-11       3     102 ..      22     121 ..      20     126 .] 0.87

>> 16347  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.0   0.0   1.6e-12   2.9e-11     832     921 ..       2      83 ..       1      85 [. 0.88

>> 16348  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.0   0.0   1.6e-12   2.9e-11     832     921 ..       2      83 ..       1      85 [. 0.88

>> 23074  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   25.8   0.4   1.3e-07   2.4e-06     678     791 ..      10     128 ..       4     131 .. 0.72
   2 !   13.9   0.0   0.00052    0.0094     783     861 ..     242     317 ..     240     322 .. 0.85

>> 142017  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.8   0.9   1.9e-12   3.4e-11      40     163 ..     144     264 ..     108     320 .. 0.59

>> 141717  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.2   0.1     3e-09   5.4e-08     657     793 ..      41     183 ..      22     184 .. 0.80
   2 ?    8.7   0.0      0.02      0.36     791     859 ..     251     316 ..     248     326 .. 0.85

>> 6862  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.5   0.0   2.4e-12   4.3e-11     658     856 ..      19     232 ..       6     272 .. 0.79

>> 6860  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.4   0.0   2.6e-12   4.7e-11     655     856 ..      97     313 ..      80     351 .. 0.78

>> 129687  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.6   0.0   2.3e-12   4.1e-11     807     894 ..       3      89 ..       1      95 [. 0.86

>> 20690  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.7   1.3   4.2e-12   7.5e-11      27     164 ..     255     393 ..     228     396 .] 0.84

>> 140551  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    6.5   0.1     0.088       1.6     525     567 ..       2      49 ..       1      77 [. 0.46
   2 !   32.5   0.0   1.3e-09   2.3e-08     594     676 ..     264     347 ..     248     348 .] 0.68

>> 20691  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.4   1.2     5e-12     9e-11      27     163 ..     276     413 ..     249     416 .] 0.84

>> 136825  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.3   0.0   5.7e-12     1e-10     847     921 ..       1      78 [.       1      80 [. 0.88

>> 1512  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.2   0.1   1.2e-11   2.1e-10     838     921 ..       1     107 [.       1     108 [. 0.77

>> 21816  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.9   0.0   7.5e-12   1.3e-10     579     684 ..      76     198 .]      46     198 .] 0.59

>> 9561  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.9   2.8   9.4e-10   1.7e-08     105     208 ..       2     100 ..       1     142 [. 0.51
   2 ?    8.1   0.1     0.029      0.52      85     191 ..     184     294 ..     111     320 .. 0.68

>> 9014  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.7   0.0   8.1e-12   1.5e-10     580     676 ..     155     273 ..     120     274 .] 0.70

>> 126273  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.9   0.3   7.4e-12   1.3e-10     640     706 ..      36     106 ..       4     107 .] 0.75

>> 22180  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    0.7   0.0         5        90     597     630 ..      17      50 ..       2     106 .. 0.60
